"","V1","V2","feature","cluster"
"28",4.33120718191659,6.51936540043493,"CD4.Tmem_ERK_unstim","6"
"29",-11.2665715625805,6.01278255187323,"CD4.Tmem_STAT6_unstim","5"
"30",-44.1537193211515,-6.03141691899891,"CD4.Tmem_S6_unstim","7"
"31",36.7140967155867,7.13114779215099,"CD4.Tmem_STAT1_unstim","6"
"32",40.352205572543,7.33891855731629,"CD4.Tmem_STAT3_unstim","6"
"33",-4.18323694484183,4.54688835644036,"CD4.Tmem_STAT5_unstim","6"
"34",-40.6347319793398,-1.326789738292,"CD4.Tnaive_CREB_unstim","5"
"35",-1.16086330203676,24.2415237900933,"CD4.Tnaive_IkB_unstim","1"
"36",-34.8982067871434,5.36849374391087,"CD4.Tnaive_MAPKAPK2_unstim","5"
"37",-20.5339564226916,3.25583430569745,"CD4.Tnaive_NFkB_unstim","6"
"38",24.5950086248871,5.42662940104154,"CD4.Tnaive_p38_unstim","6"
"39",6.49273529924331,5.26598406923747,"CD4.Tnaive_ERK_unstim","6"
"40",-10.7799841065043,3.43220050136495,"CD4.Tnaive_STAT6_unstim","6"
"41",-40.520706595815,-7.39798242100592,"CD4.Tnaive_S6_unstim","7"
"42",39.4637378989682,5.8453092860764,"CD4.Tnaive_STAT1_unstim","6"
"43",41.8527802172747,6.34311907329626,"CD4.Tnaive_STAT3_unstim","6"
"44",-4.08254300311553,2.6074335899903,"CD4.Tnaive_STAT5_unstim","6"
"45",-37.4213028997612,-4.24985920495864,"CD4.Tbet.T_CREB_unstim","5"
"46",-2.60482204629951,19.0198899165743,"CD4.Tbet.T_IkB_unstim","1"
"47",-33.4863240355562,2.97667121099697,"CD4.Tbet.T_MAPKAPK2_unstim","5"
"48",-25.727926996892,-1.08536422803122,"CD4.Tbet.T_NFkB_unstim","5"
"49",19.4741037294172,5.28862677980274,"CD4.Tbet.T_p38_unstim","6"
"50",3.94422939555305,7.88599799246351,"CD4.Tbet.T_ERK_unstim","6"
"51",-7.08632805932871,5.54915052394957,"CD4.Tbet.T_STAT6_unstim","6"
"52",-46.0644364137639,-7.91135422223399,"CD4.Tbet.T_S6_unstim","7"
"53",28.2277511783383,11.2499278232564,"CD4.Tbet.T_STAT1_unstim","6"
"54",32.7407844735788,10.2031647534934,"CD4.Tbet.T_STAT3_unstim","6"
"55",-1.11842151565841,10.3699713499384,"CD4.Tbet.T_STAT5_unstim","6"
"56",-35.8545841583774,-1.20049449925057,"CD56.CD16.NK_CREB_unstim","5"
"57",-2.7593583062418,16.1217750829637,"CD56.CD16.NK_IkB_unstim","1"
"58",-36.7851574341745,5.20002479454966,"CD56.CD16.NK_MAPKAPK2_unstim","5"
"59",-25.0764733931947,0.836411632194768,"CD56.CD16.NK_NFkB_unstim","5"
"60",22.0988312416217,2.85643200450011,"CD56.CD16.NK_p38_unstim","6"
"61",24.7698249151815,3.91160140655365,"CD56.CD16.NK_ERK_unstim","6"
"62",24.8118736416014,2.56604655912758,"CD56.CD16.NK_STAT6_unstim","6"
"63",-35.6185616955562,-4.47852695998377,"CD56.CD16.NK_S6_unstim","5"
"64",18.6080963979328,1.69019986204211,"CD56.CD16.NK_STAT1_unstim","6"
"65",23.4406393294438,3.55113410137717,"CD56.CD16.NK_STAT3_unstim","6"
"66",-4.32006722846024,9.28180599403251,"CD56.CD16.NK_STAT5_unstim","6"
"67",-40.2808170583861,-3.27070466613543,"CD56.CD16.NK_CREB_unstim.1","5"
"68",35.8589244264108,13.8421128592846,"CD56.CD16.NK_IkB_unstim.1","1"
"69",-40.2778585026901,1.72805018985723,"CD56.CD16.NK_MAPKAPK2_unstim.1","5"
"70",-29.8003966602341,0.884541491404859,"CD56.CD16.NK_NFkB_unstim.1","5"
"71",13.1205429670756,2.49970838070469,"CD56.CD16.NK_p38_unstim.1","6"
"72",12.1002120552818,2.52845617816505,"CD56.CD16.NK_ERK_unstim.1","6"
"73",23.1844823575851,1.22750024083636,"CD56.CD16.NK_STAT6_unstim.1","6"
"74",-41.8254548149061,-10.4565646066926,"CD56.CD16.NK_S6_unstim.1","7"
"75",13.5042393717854,4.70907120303982,"CD56.CD16.NK_STAT1_unstim.1","6"
"76",12.6984141249404,5.0350520266032,"CD56.CD16.NK_STAT3_unstim.1","6"
"77",-5.12441605243537,7.71260604912827,"CD56.CD16.NK_STAT5_unstim.1","6"
"78",-37.018882558876,-1.4758149720011,"NK_CREB_unstim","5"
"79",-2.72033699400218,15.9259258505876,"NK_IkB_unstim","1"
"80",-38.4585924062607,2.81306929513622,"NK_MAPKAPK2_unstim","5"
"81",-26.72344661402,0.0696348509654197,"NK_NFkB_unstim","5"
"82",16.0244093742041,4.48066947247379,"NK_p38_unstim","6"
"83",17.7263480659697,4.71270739127995,"NK_ERK_unstim","6"
"84",25.6242989826126,3.02879426928728,"NK_STAT6_unstim","6"
"85",-41.0914490194735,-8.81132699880674,"NK_S6_unstim","7"
"86",17.9131885122716,2.17043158549266,"NK_STAT1_unstim","6"
"87",19.0243860161515,3.78360443378017,"NK_STAT3_unstim","6"
"88",-4.88856744518339,8.75965327464068,"NK_STAT5_unstim","6"
"89",-38.9397454662372,-0.499254525430799,"CD8.T_CREB_unstim","5"
"90",-2.60567364727609,23.3513577188838,"CD8.T_IkB_unstim","1"
"91",-33.8458958404824,5.75713285760562,"CD8.T_MAPKAPK2_unstim","5"
"92",-19.8874041156422,2.33396827084484,"CD8.T_NFkB_unstim","6"
"93",21.8669184236747,5.5158099805097,"CD8.T_p38_unstim","6"
"94",7.29195498576028,5.95277561282767,"CD8.T_ERK_unstim","6"
"95",-10.1499668163135,5.42251391863172,"CD8.T_STAT6_unstim","6"
"96",-43.1358981705727,-8.03243296741025,"CD8.T_S6_unstim","7"
"97",31.8726991379448,7.08232470030845,"CD8.T_STAT1_unstim","6"
"98",37.1768119257093,7.74390355710681,"CD8.T_STAT3_unstim","6"
"99",-5.26605777539319,5.7257866523626,"CD8.T_STAT5_unstim","6"
"100",-39.2242116811168,-1.43187932166214,"CD8.Tmem_CREB_unstim","5"
"101",-1.13080733993109,20.9452169304684,"CD8.Tmem_IkB_unstim","1"
"102",-32.7598834815562,5.63747445477607,"CD8.Tmem_MAPKAPK2_unstim","5"
"103",-23.0913579578066,-0.68551361910475,"CD8.Tmem_NFkB_unstim","5"
"104",21.0620676657803,7.1013452107188,"CD8.Tmem_p38_unstim","6"
"105",6.03349866331416,6.82038634664009,"CD8.Tmem_ERK_unstim","6"
"106",-9.65567568883331,6.42072138992614,"CD8.Tmem_STAT6_unstim","6"
"107",-45.288050481786,-8.97246025332902,"CD8.Tmem_S6_unstim","7"
"108",20.9071614719012,7.7856468910504,"CD8.Tmem_STAT1_unstim","6"
"109",18.5312621092966,-1.54930393589111,"CD8.Tmem_STAT3_unstim","6"
"110",-3.2134470609623,6.92817848733658,"CD8.Tmem_STAT5_unstim","6"
"111",-38.5782719945662,0.17721460599416,"CD8.Tnaive_CREB_unstim","5"
"112",-2.3934777176347,24.020426811151,"CD8.Tnaive_IkB_unstim","1"
"113",-33.5001950069744,6.62689648781982,"CD8.Tnaive_MAPKAPK2_unstim","5"
"114",-19.5237914971501,2.94027219734227,"CD8.Tnaive_NFkB_unstim","6"
"115",21.9241845107926,4.68028179805884,"CD8.Tnaive_p38_unstim","6"
"116",8.0914976526611,5.22773496384483,"CD8.Tnaive_ERK_unstim","6"
"117",-10.0367659163473,4.48611739172741,"CD8.Tnaive_STAT6_unstim","6"
"118",-42.2426688423749,-7.65606233576028,"CD8.Tnaive_S6_unstim","7"
"119",35.9385576590631,7.1785556240496,"CD8.Tnaive_STAT1_unstim","6"
"120",39.6157366337459,7.00908119514834,"CD8.Tnaive_STAT3_unstim","6"
"121",-5.89322320962277,4.88203948324079,"CD8.Tnaive_STAT5_unstim","6"
"122",-38.9424912043591,-2.58825680437896,"CD8.Tbet.CD45RA._CREB_unstim","5"
"123",-1.76313692830067,20.6113239382993,"CD8.Tbet.CD45RA._IkB_unstim","1"
"124",-33.2227339484462,4.82394052935378,"CD8.Tbet.CD45RA._MAPKAPK2_unstim","5"
"125",-23.9200149623723,-1.6197588356257,"CD8.Tbet.CD45RA._NFkB_unstim","5"
"126",22.923175658831,5.51989643919379,"CD8.Tbet.CD45RA._p38_unstim","6"
"127",5.27076293326588,7.26062122813807,"CD8.Tbet.CD45RA._ERK_unstim","6"
"128",-9.17363628158107,5.47050763152015,"CD8.Tbet.CD45RA._STAT6_unstim","6"
"129",-46.2046787828755,-9.23839987734602,"CD8.Tbet.CD45RA._S6_unstim","7"
"130",26.7765080884599,7.40568308204798,"CD8.Tbet.CD45RA._STAT1_unstim","6"
"131",18.6438106409864,-1.93986033012315,"CD8.Tbet.CD45RA._STAT3_unstim","6"
"132",-3.48720074409887,7.52250626294864,"CD8.Tbet.CD45RA._STAT5_unstim","6"
"133",-37.7916003200037,-2.95069750526603,"CD8.Tbet.CD45RA._CREB_unstim.1","5"
"134",-2.36622811361444,19.9570244667487,"CD8.Tbet.CD45RA._IkB_unstim.1","1"
"135",-34.8932252720296,3.19126487682888,"CD8.Tbet.CD45RA._MAPKAPK2_unstim.1","5"
"136",-24.1819914660561,-0.774479892541235,"CD8.Tbet.CD45RA._NFkB_unstim.1","5"
"137",23.954922362586,6.7133881547899,"CD8.Tbet.CD45RA._p38_unstim.1","6"
"138",9.29060927332314,5.12412358596785,"CD8.Tbet.CD45RA._ERK_unstim.1","6"
"139",-8.70824121651818,3.96656177917699,"CD8.Tbet.CD45RA._STAT6_unstim.1","6"
"140",-44.1010309608259,-8.32294627543989,"CD8.Tbet.CD45RA._S6_unstim.1","7"
"141",27.362173200444,8.30311331842592,"CD8.Tbet.CD45RA._STAT1_unstim.1","6"
"142",29.0855836378316,8.0218916848863,"CD8.Tbet.CD45RA._STAT3_unstim.1","6"
"143",-2.29825891642763,9.29929677488207,"CD8.Tbet.CD45RA._STAT5_unstim.1","6"
"144",-26.2400145103372,-4.2547283975296,"cMCs_CREB_unstim","5"
"145",17.8732737350128,17.3420558663825,"cMCs_IkB_unstim","1"
"146",-27.4983261830758,-3.33801112725707,"cMCs_MAPKAPK2_unstim","5"
"147",-17.5225890467379,2.74689805426773,"cMCs_NFkB_unstim","6"
"148",-24.8885327459859,-2.65272422725733,"cMCs_p38_unstim","5"
"149",7.32226789991333,1.01853653142835,"cMCs_ERK_unstim","6"
"150",27.1947284857858,4.48855697532138,"cMCs_STAT6_unstim","6"
"151",17.4479677711407,-12.1663909663058,"cMCs_S6_unstim","4"
"152",6.81795641835244,2.96920407076876,"cMCs_STAT1_unstim","6"
"153",5.23567420181302,3.0610871570039,"cMCs_STAT3_unstim","6"
"154",-15.1509292269377,2.28027933030335,"cMCs_STAT5_unstim","5"
"155",-47.7010327473195,-7.77200801175509,"intMCs_CREB_unstim","7"
"156",-7.06393889042976,-7.52892880279512,"intMCs_IkB_unstim","1"
"157",-26.1815263330908,-10.2012391804094,"intMCs_MAPKAPK2_unstim","7"
"158",-20.9444180882833,-11.144850120999,"intMCs_NFkB_unstim","2"
"159",7.86894729737318,8.41215847162258,"intMCs_p38_unstim","6"
"160",25.5072371851312,12.4751367548643,"intMCs_ERK_unstim","6"
"161",22.5995516666431,-0.89876469272224,"intMCs_STAT6_unstim","6"
"162",15.0603894181036,-15.0181833346859,"intMCs_S6_unstim","4"
"163",26.7316145969299,10.6645170698709,"intMCs_STAT1_unstim","6"
"164",-3.71142982950293,0.880822812751825,"intMCs_STAT3_unstim","6"
"165",13.8707997352567,14.1610585147374,"intMCs_STAT5_unstim","6"
"166",-14.0883126547517,-2.00967597117206,"mDCs_CREB_unstim","5"
"167",-6.79584128832111,-3.94781397637073,"mDCs_IkB_unstim","1"
"168",-40.5000512596757,3.24893911407815,"mDCs_MAPKAPK2_unstim","5"
"169",-23.8830982596896,4.13660783345951,"mDCs_NFkB_unstim","5"
"170",-1.10522986947433,3.75642864137457,"mDCs_p38_unstim","6"
"171",-3.56868561968526,-1.02940440106885,"mDCs_ERK_unstim","6"
"172",17.6819005660267,6.36548078089628,"mDCs_STAT6_unstim","6"
"173",17.0319349177783,-10.5249033529395,"mDCs_S6_unstim","6"
"174",4.77229594512415,4.46161908196738,"mDCs_STAT1_unstim","6"
"175",3.28914574105944,4.22847432789693,"mDCs_STAT3_unstim","6"
"176",-14.3366043614691,2.62203939364076,"mDCs_STAT5_unstim","5"
"177",-28.3631600391024,-3.86698650460261,"MDSCs_CREB_unstim","5"
"178",-25.7683307025144,-7.76556027907564,"MDSCs_IkB_unstim","5"
"179",3.67853470856379,-2.49845933043574,"MDSCs_MAPKAPK2_unstim","6"
"180",-5.65922356895061,-13.1605718629467,"MDSCs_NFkB_unstim","2"
"181",3.70187962207107,-2.4749901808875,"MDSCs_p38_unstim","6"
"182",25.1027521882628,-2.67777130815535,"MDSCs_ERK_unstim","6"
"183",27.0877528785845,-0.603639682267461,"MDSCs_STAT6_unstim","6"
"184",17.8560695953809,-12.558709945611,"MDSCs_S6_unstim","4"
"185",10.7146562908829,0.426724182307263,"MDSCs_STAT1_unstim","6"
"186",-24.1829569894883,-12.1896995594204,"MDSCs_STAT3_unstim","5"
"187",10.0143307303945,-0.785602541896466,"MDSCs_STAT5_unstim","6"
"188",-26.3602845137928,-7.05994180391541,"ncMCs_CREB_unstim","5"
"189",-3.34985517994796,13.1363759033767,"ncMCs_IkB_unstim","1"
"190",-23.3296109914529,-7.87829141968242,"ncMCs_MAPKAPK2_unstim","5"
"191",13.5254418548958,16.2879453899006,"ncMCs_NFkB_unstim","6"
"192",7.80469806675507,0.203754009821291,"ncMCs_p38_unstim","6"
"193",24.2352607837358,11.3830598554792,"ncMCs_ERK_unstim","6"
"194",26.4100926776687,1.53276364103849,"ncMCs_STAT6_unstim","6"
"195",15.5046275447661,-14.0138583241635,"ncMCs_S6_unstim","4"
"196",16.4206479368325,1.3524641713566,"ncMCs_STAT1_unstim","6"
"197",17.1104506472135,-2.92558334350134,"ncMCs_STAT3_unstim","6"
"198",13.6486876975832,15.6930855420759,"ncMCs_STAT5_unstim","6"
"199",-32.6570548869505,8.50131858592072,"pDCs_CREB_unstim","5"
"200",0.733569148980261,20.1782028861143,"pDCs_IkB_unstim","1"
"201",-37.7195814994348,4.72172470566424,"pDCs_MAPKAPK2_unstim","5"
"202",-24.6275493720763,2.52141431163803,"pDCs_NFkB_unstim","2"
"203",14.2840153715793,7.10944534467077,"pDCs_p38_unstim","6"
"204",18.251817056077,10.5354894273688,"pDCs_ERK_unstim","6"
"205",25.9060928771503,4.32297452760935,"pDCs_STAT6_unstim","6"
"206",15.6405316329114,-11.1292399848332,"pDCs_S6_unstim","4"
"207",12.0150872650208,7.31021256373386,"pDCs_STAT1_unstim","6"
"208",16.4450143645193,8.63082534328819,"pDCs_STAT3_unstim","6"
"209",-12.240981962557,3.5723768019515,"pDCs_STAT5_unstim","5"
"210",-36.5874663930047,-2.43077781945849,"TCRgdT_CREB_unstim","5"
"211",-3.01281604909194,21.5440370201824,"TCRgdT_IkB_unstim","1"
"212",-34.3325111922681,3.96990839300275,"TCRgdT_MAPKAPK2_unstim","5"
"213",-20.0353721207163,0.870940114375689,"TCRgdT_NFkB_unstim","5"
"214",25.4947155141536,7.16486959491453,"TCRgdT_p38_unstim","6"
"215",2.79840744283816,7.17996561989979,"TCRgdT_ERK_unstim","6"
"216",-12.594921049357,4.93370872909424,"TCRgdT_STAT6_unstim","6"
"217",-43.5652943351108,-9.75301865393858,"TCRgdT_S6_unstim","7"
"218",27.8265000539351,10.3837703063393,"TCRgdT_STAT1_unstim","6"
"219",31.1916871195607,8.52978745705732,"TCRgdT_STAT3_unstim","6"
"220",-2.55500315439207,8.49967566479046,"TCRgdT_STAT5_unstim","6"
"221",-36.1348386350363,1.15563736644638,"Tregs_CREB_unstim","5"
"222",-23.7457718756655,-5.57311531518697,"Tregs_IkB_unstim","5"
"223",-13.7814973613994,6.61055908610986,"Tregs_MAPKAPK2_unstim","5"
"224",-22.9783285182229,-2.89368436342844,"Tregs_NFkB_unstim","5"
"225",20.5452840985944,1.33664644576431,"Tregs_p38_unstim","6"
"226",5.1686156025911,9.65981171704424,"Tregs_ERK_unstim","6"
"227",-10.9136962032323,8.08634731245812,"Tregs_STAT6_unstim","5"
"228",-21.610044929398,-1.22761559373564,"Tregs_S6_unstim","5"
"229",35.2219208882833,8.34662264321838,"Tregs_STAT1_unstim","6"
"230",-5.06515694778455,-14.3048084282732,"Tregs_STAT3_unstim","2"
"231",21.331705655972,10.008081201924,"Tregs_STAT5_unstim","6"
"232",-13.9027912719385,-14.6683417239997,"Bcells_STAT6_LPS.IFNa","5"
"233",-5.07065173362241,-26.2671447349672,"Bcells_STAT1_LPS.IFNa","2"
"234",-14.4631757350197,-10.9267786390105,"Bcells_STAT3_LPS.IFNa","5"
"235",-2.52382956906719,-19.360922488083,"Bcells_STAT5_LPS.IFNa","2"
"236",4.99372144043979,-13.5816895410548,"CD4.T_STAT6_LPS.IFNa","6"
"237",-3.55806767768021,-28.2695373973287,"CD4.T_STAT1_LPS.IFNa","2"
"238",-14.3285192624648,-4.47078254283154,"CD4.T_STAT3_LPS.IFNa","5"
"239",-1.75781451941493,-23.8054947074191,"CD4.T_STAT5_LPS.IFNa","2"
"240",4.78173176613046,-12.8965906676579,"CD4.Tmem_STAT6_LPS.IFNa","6"
"241",-4.4645264725581,-27.3657696072423,"CD4.Tmem_STAT1_LPS.IFNa","2"
"242",-13.3776101728431,-4.95880959413191,"CD4.Tmem_STAT3_LPS.IFNa","5"
"243",-1.91858241233341,-22.9185891164744,"CD4.Tmem_STAT5_LPS.IFNa","2"
"244",5.37042998742334,-14.3358170435986,"CD4.Tnaive_STAT6_LPS.IFNa","6"
"245",-2.54382474792877,-28.7665087796645,"CD4.Tnaive_STAT1_LPS.IFNa","2"
"246",-14.8625143652148,-3.74844016155944,"CD4.Tnaive_STAT3_LPS.IFNa","5"
"247",-1.27595360523053,-24.9591191296201,"CD4.Tnaive_STAT5_LPS.IFNa","2"
"248",0.838100675833223,-10.8297793183995,"CD4.Tbet.T_STAT6_LPS.IFNa","6"
"249",-12.064709176862,-19.5932611978343,"CD4.Tbet.T_STAT1_LPS.IFNa","2"
"250",-12.4499195459183,-8.80344964336057,"CD4.Tbet.T_STAT3_LPS.IFNa","5"
"251",-12.6379604225928,-17.2461934925628,"CD4.Tbet.T_STAT5_LPS.IFNa","2"
"252",-1.82445757440598,-9.01407497381348,"CD56.CD16.NK_STAT6_LPS.IFNa","6"
"253",-5.28737953335943,-18.2926655645021,"CD56.CD16.NK_STAT1_LPS.IFNa","6"
"254",-16.1789248766457,-12.4620830524184,"CD56.CD16.NK_STAT3_LPS.IFNa","5"
"255",-3.37028773584257,-16.0875153860814,"CD56.CD16.NK_STAT5_LPS.IFNa","6"
"256",-6.04170853389886,-10.2327077752604,"CD56.CD16.NK_STAT6_LPS.IFNa.1","6"
"257",-7.77866439415586,-19.8752861666202,"CD56.CD16.NK_STAT1_LPS.IFNa.1","2"
"258",-16.4958637201034,-10.4729294085419,"CD56.CD16.NK_STAT3_LPS.IFNa.1","5"
"259",-5.9080984833649,-16.194226257154,"CD56.CD16.NK_STAT5_LPS.IFNa.1","2"
"260",-5.38393587678857,-9.05867569956036,"NK_STAT6_LPS.IFNa","6"
"261",-6.65776368733054,-19.6948933514109,"NK_STAT1_LPS.IFNa","2"
"262",-16.3198074535666,-12.1673130923541,"NK_STAT3_LPS.IFNa","5"
"263",-4.39001745839851,-16.4365129176023,"NK_STAT5_LPS.IFNa","6"
"264",5.95335647977162,-12.9430453712463,"CD8.T_STAT6_LPS.IFNa","6"
"265",-3.42940664180141,-29.5776188365892,"CD8.T_STAT1_LPS.IFNa","2"
"266",-13.8857523563524,-7.12030870481545,"CD8.T_STAT3_LPS.IFNa","5"
"267",-2.09622417716171,-25.3278211863909,"CD8.T_STAT5_LPS.IFNa","2"
"268",2.81760209635476,-11.5532725979196,"CD8.Tmem_STAT6_LPS.IFNa","6"
"269",-5.4137825355525,-25.0414235480398,"CD8.Tmem_STAT1_LPS.IFNa","2"
"270",-13.046769070655,-8.10134500526436,"CD8.Tmem_STAT3_LPS.IFNa","5"
"271",-3.16192065977849,-20.436840101045,"CD8.Tmem_STAT5_LPS.IFNa","2"
"272",6.2582286631903,-13.8720078198886,"CD8.Tnaive_STAT6_LPS.IFNa","6"
"273",-2.59402978845526,-29.7601513628303,"CD8.Tnaive_STAT1_LPS.IFNa","2"
"274",-14.2145015841444,-5.36611864062929,"CD8.Tnaive_STAT3_LPS.IFNa","5"
"275",-1.67825339736063,-26.0341662656559,"CD8.Tnaive_STAT5_LPS.IFNa","2"
"276",1.49630573265088,-10.8738383980611,"CD8.Tbet.CD45RA._STAT6_LPS.IFNa","6"
"277",-6.06806312409904,-22.6976687500701,"CD8.Tbet.CD45RA._STAT1_LPS.IFNa","2"
"278",-13.607889687856,-8.72892295904943,"CD8.Tbet.CD45RA._STAT3_LPS.IFNa","5"
"279",-3.81649929711969,-19.4816451310513,"CD8.Tbet.CD45RA._STAT5_LPS.IFNa","2"
"280",1.34292526854515,-10.0575170263437,"CD8.Tbet.CD45RA._STAT6_LPS.IFNa.1","6"
"281",-6.4541786403693,-21.6073266924438,"CD8.Tbet.CD45RA._STAT1_LPS.IFNa.1","2"
"282",-14.4347728256793,-9.95378584823237,"CD8.Tbet.CD45RA._STAT3_LPS.IFNa.1","5"
"283",-4.30890110048684,-18.6326982530363,"CD8.Tbet.CD45RA._STAT5_LPS.IFNa.1","2"
"284",21.1422585942945,15.7113176591803,"cMCs_CREB_LPS.IFNa","6"
"285",40.3316603987465,10.9004589062944,"cMCs_IkB_LPS.IFNa","6"
"286",20.0671239233685,21.0947696503956,"cMCs_MAPKAPK2_LPS.IFNa","1"
"287",18.0310377137036,18.2172900672178,"cMCs_NFkB_LPS.IFNa","6"
"288",16.7951570606224,19.6883323170513,"cMCs_p38_LPS.IFNa","6"
"289",7.32092395991312,18.0544210835124,"cMCs_ERK_LPS.IFNa","6"
"290",-11.1451213855069,-13.7444784242339,"cMCs_STAT6_LPS.IFNa","5"
"291",32.7692788833684,16.9886885130041,"cMCs_S6_LPS.IFNa","1"
"292",-10.8274058204985,-26.716618644418,"cMCs_STAT1_LPS.IFNa","2"
"293",-13.3781954102965,-14.1860392848313,"cMCs_STAT3_LPS.IFNa","5"
"294",0.136291349896564,-19.9417095274374,"cMCs_STAT5_LPS.IFNa","2"
"295",35.6594052466942,20.5393104876661,"intMCs_CREB_LPS.IFNa","3"
"296",29.4880722165028,11.9973661919178,"intMCs_IkB_LPS.IFNa","6"
"297",9.83773590616412,21.3656429394412,"intMCs_MAPKAPK2_LPS.IFNa","1"
"298",32.4107194029284,21.8119620990326,"intMCs_NFkB_LPS.IFNa","3"
"299",9.435293162461,20.7920570711566,"intMCs_p38_LPS.IFNa","1"
"300",8.07840157639741,19.1802999639291,"intMCs_ERK_LPS.IFNa","1"
"301",7.11361530879094,-11.9029557732339,"intMCs_STAT6_LPS.IFNa","6"
"302",35.8166855160135,20.690480030448,"intMCs_S6_LPS.IFNa","3"
"303",-12.6308993207843,-24.9297454743298,"intMCs_STAT1_LPS.IFNa","2"
"304",3.44471448253101,-8.05230333879764,"intMCs_STAT3_LPS.IFNa","6"
"305",-8.88676843547869,-19.0729512220932,"intMCs_STAT5_LPS.IFNa","2"
"306",22.660877247128,15.3404596445139,"mDCs_CREB_LPS.IFNa","6"
"307",38.576479415284,10.925915654811,"mDCs_IkB_LPS.IFNa","6"
"308",21.4060111093553,21.2128247603116,"mDCs_MAPKAPK2_LPS.IFNa","6"
"309",21.3917754687642,21.7634265790117,"mDCs_NFkB_LPS.IFNa","6"
"310",15.5848891464931,0.549742958126016,"mDCs_p38_LPS.IFNa","6"
"311",20.4846212601577,14.7364279011888,"mDCs_ERK_LPS.IFNa","6"
"312",-19.7120928078417,-11.9058034824161,"mDCs_STAT6_LPS.IFNa","5"
"313",30.8481533952207,-3.41294366651548,"mDCs_S6_LPS.IFNa","6"
"314",-10.6898193073466,-22.5510611946366,"mDCs_STAT1_LPS.IFNa","2"
"315",-18.9161513729388,-12.2543425365025,"mDCs_STAT3_LPS.IFNa","5"
"316",-9.38458581867061,-22.0448413369766,"mDCs_STAT5_LPS.IFNa","2"
"317",-20.0572144017395,14.5870922475059,"MDSCs_CREB_LPS.IFNa","2"
"318",41.0654788437975,11.7461671982691,"MDSCs_IkB_LPS.IFNa","1"
"319",-20.3518815673071,-20.2510425513852,"MDSCs_MAPKAPK2_LPS.IFNa","2"
"320",32.4227400209134,21.6083167682347,"MDSCs_NFkB_LPS.IFNa","3"
"321",-20.3243245196778,-20.2177221912554,"MDSCs_p38_LPS.IFNa","2"
"322",-4.80583938908305,-8.23972281884355,"MDSCs_ERK_LPS.IFNa","1"
"323",16.2524858127147,21.0881304779131,"MDSCs_STAT6_LPS.IFNa","6"
"324",-20.0663377692987,14.5835779234313,"MDSCs_S6_LPS.IFNa","2"
"325",-11.547420078019,-26.7397192654993,"MDSCs_STAT1_LPS.IFNa","2"
"326",32.2945272706846,20.3494145778451,"MDSCs_STAT3_LPS.IFNa","3"
"327",33.1295606641849,18.481591749796,"MDSCs_STAT5_LPS.IFNa","3"
"328",21.0525408488154,16.9225354721047,"ncMCs_CREB_LPS.IFNa","6"
"329",40.2483420300846,4.49723335917595,"ncMCs_IkB_LPS.IFNa","6"
"330",19.9909966898647,23.1017014557726,"ncMCs_MAPKAPK2_LPS.IFNa","6"
"331",21.4470082135332,22.8983578472973,"ncMCs_NFkB_LPS.IFNa","6"
"332",15.3816022981278,19.3093674135355,"ncMCs_p38_LPS.IFNa","6"
